float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  // f 335/335/335 162/306/162 306/306/306 23/23/23
  0.482928, 0.394753,
  0.381051, 0.3035,
  0.381051, 0.3035,
  // f 335/335/335 162/306/162 306/306/306 23/23/23
  0.482928, 0.394753,
  0.386707, 0.394889,
  0.381051, 0.3035,
  // f 306/306/306 162/333/162 333/333/333 22/22/22
  0.381051, 0.3035,
  0.453959, 0.207306,
  0.453959, 0.207306,
  // f 306/306/306 162/333/162 333/333/333 22/22/22
  0.381051, 0.3035,
  0.367551, 0.207245,
  0.453959, 0.207306,
  // f 335/335/335 163/580/163 280/580/280 3/579/3
  0.482928, 0.394753,
  0.552083, 0.476671,
  0.552083, 0.476671,
  // f 335/335/335 163/580/163 280/580/280 3/579/3
  0.482928, 0.394753,
  0.539022, 0.395126,
  0.552083, 0.476671,
  // f 280/582/280 163/336/163 336/336/336 4/581/4
  0.552083, 0.476671,
  0.499520, 0.552707,
  0.499520, 0.552707,
  // f 280/582/280 163/336/163 336/336/336 4/581/4
  0.552083, 0.476671,
  0.564663, 0.552259,
  0.499520, 0.552707,
  // f 336/336/336 163/309/163 309/309/309 24/24/24
  0.499520, 0.552707,
  0.390795, 0.476466,
  0.390795, 0.476466,
  // f 336/336/336 163/309/163 309/309/309 24/24/24
  0.499520, 0.552707,
  0.399901, 0.555814,
  0.390795, 0.476466,
  // f 309/309/309 163/335/163 335/335/335 23/23/23
  0.390795, 0.476466,
  0.482928, 0.394753,
  0.482928, 0.394753,
  // f 309/309/309 163/335/163 335/335/335 23/23/23
  0.390795, 0.476466,
  0.386707, 0.394889,
  0.482928, 0.394753,
  // f 340/340/340 164/337/164 337/337/337 125/125/125
  -0.627169, 0.919897,
  -0.541161, 0.88159,
  -0.541161, 0.88159,
  // f 340/340/340 164/337/164 337/337/337 125/125/125
  -0.627169, 0.919897,
  -0.594150, 0.883752,
  -0.541161, 0.88159,
  // f 337/337/337 164/338/164 338/338/338 126/126/126
  -0.541161, 0.88159,
  -0.492288, 0.918672,
  -0.492288, 0.918672,
  // f 337/337/337 164/338/164 338/338/338 126/126/126
  -0.541161, 0.88159,
  -0.499746, 0.878392,
  -0.492288, 0.918672,
  // f 338/584/338 164/339/164 339/339/339 128/128/128
  0.606149, -0.492288,
  0.580114, -0.578296,
  0.580114, -0.578296,
  // f 338/584/338 164/339/164 339/339/339 128/128/128
  0.606149, -0.492288,
  0.568390, -0.521682,
  0.580114, -0.578296,
  // f 339/339/339 164/585/164 340/585/340 127/127/127
  0.580114, -0.578296,
  0.633029, -0.627169,
  0.633029, -0.627169,
  // f 339/339/339 164/585/164 340/585/340 127/127/127
  0.580114, -0.578296,
  0.591265, -0.628344,
  0.633029, -0.627169,
  // f 344/344/344 165/341/165 341/341/341 113/113/113
  -0.439894, 1.012312,
  -0.351088, 0.926224,
  -0.351088, 0.926224,
  // f 344/344/344 165/341/165 341/341/341 113/113/113
  -0.439894, 1.012312,
  -0.413978, 0.943044,
  -0.351088, 0.926224,
  // f 341/341/341 165/342/165 342/342/342 114/114/114
  -0.351088, 0.926224,
  -0.268812, 1.011999,
  -0.268812, 1.011999,
  // f 341/341/341 165/342/165 342/342/342 114/114/114
  -0.351088, 0.926224,
  -0.291359, 0.942968,
  -0.268812, 1.011999,
  // f 342/588/342 165/343/165 343/343/343 116/116/116
  0.639024, -0.268812,
  0.581990, -0.357619,
  0.581990, -0.357619,
  // f 342/588/342 165/343/165 343/343/343 116/116/116
  0.639024, -0.268812,
  0.576345, -0.294305,
  0.581990, -0.357619,
  // f 343/343/343 165/589/165 344/589/344 115/115/115
  0.581990, -0.357619,
  0.649041, -0.439894,
  0.649041, -0.439894,
  // f 343/343/343 165/589/165 344/589/344 115/115/115
  0.581990, -0.357619,
  0.585612, -0.420875,
  0.649041, -0.439894,
  // f 348/348/348 166/345/166 345/345/345 101/101/101
  -0.216314, 1.171719,
  -0.134539, 1.110899,
  -0.134539, 1.110899,
  // f 348/348/348 166/345/166 345/345/345 101/101/101
  -0.216314, 1.171719,
  -0.198427, 1.114141,
  -0.134539, 1.110899,
  // f 345/345/345 166/346/166 346/346/346 102/102/102
  -0.134539, 1.110899,
  -0.043953, 1.171475,
  -0.043953, 1.171475,
  // f 345/345/345 166/346/166 346/346/346 102/102/102
  -0.134539, 1.110899,
  -0.067694, 1.113955,
  -0.043953, 1.171475,
  // f 346/592/346 166/347/166 347/347/347 104/104/104
  0.604861, -0.0439529999999999,
  0.520386, -0.125728,
  0.520386, -0.125728,
  // f 346/592/346 166/347/166 347/347/347 104/104/104
  0.604861, -0.0439529999999999,
  0.539591, -0.06386,
  0.520386, -0.125728,
  // f 347/347/347 166/593/166 348/593/348 103/103/103
  0.520386, -0.125728,
  0.595532, -0.216314,
  0.595532, -0.216314,
  // f 347/347/347 166/593/166 348/593/348 103/103/103
  0.520386, -0.125728,
  0.532798, -0.189378,
  0.595532, -0.216314,
  // f 352/352/352 167/349/167 349/349/349 89/89/89
  0.576857, 0.06989,
  0.671158, 0.145358,
  0.671158, 0.145358,
  // f 352/352/352 167/349/167 349/349/349 89/89/89
  0.576857, 0.06989,
  0.633186, 0.080869,
  0.671158, 0.145358,
  // f 349/349/349 167/350/167 350/350/350 90/90/90
  0.671158, 0.145358,
  0.606744, 0.24994,
  0.606744, 0.24994,
  // f 349/349/349 167/350/167 350/350/350 90/90/90
  0.671158, 0.145358,
  0.655594, 0.216976,
  0.606744, 0.24994,
  // f 350/350/350 167/351/167 351/351/351 92/92/92
  0.606744, 0.24994,
  0.512443, 0.174471,
  0.512443, 0.174471,
  // f 350/350/350 167/351/167 351/351/351 92/92/92
  0.606744, 0.24994,
  0.539243, 0.236227,
  0.512443, 0.174471,
  // f 351/351/351 167/352/167 352/352/352 91/91/91
  0.512443, 0.174471,
  0.576857, 0.06989,
  0.576857, 0.06989,
  // f 351/351/351 167/352/167 352/352/352 91/91/91
  0.512443, 0.174471,
  0.517410, 0.10471,
  0.576857, 0.06989,
  // f 354/354/354 168/596/168 300/596/300 20/595/20
  0.548404, 0.579799,
  0.452772, 0.514319,
  0.452772, 0.514319,
  // f 354/354/354 168/596/168 300/596/300 20/595/20
  0.548404, 0.579799,
  0.471827, 0.578772,
  0.452772, 0.514319,
  // f 300/598/300 168/353/168 353/353/353 19/597/19
  0.452772, 0.514319,
  0.491794, 0.494549,
  0.491794, 0.494549,
  // f 300/598/300 168/353/168 353/353/353 19/597/19
  0.452772, 0.514319,
  0.402229, 0.46753,
  0.491794, 0.494549,
  // f 353/353/353 168/332/168 332/332/332 39/39/39
  0.491794, 0.494549,
  0.624971, 0.514059,
  0.624971, 0.514059,
  // f 353/353/353 168/332/168 332/332/332 39/39/39
  0.491794, 0.494549,
  0.589955, 0.464104,
  0.624971, 0.514059,
  // f 332/332/332 168/354/168 354/354/354 40/40/40
  0.624971, 0.514059,
  0.548404, 0.579799,
  0.548404, 0.579799,
  // f 332/332/332 168/354/168 354/354/354 40/40/40
  0.624971, 0.514059,
  0.642384, 0.580661,
  0.548404, 0.579799,
  // f 358/358/358 169/355/169 355/355/355 134/134/134
  0.660787, 0.217565,
  0.788382, 0.194622,
  0.788382, 0.194622,
  // f 358/358/358 169/355/169 355/355/355 134/134/134
  0.660787, 0.217565,
  0.715835, 0.176306,
  0.788382, 0.194622,
  // f 355/355/355 169/356/169 356/356/356 133/133/133
  0.788382, 0.194622,
  0.789811, 0.297532,
  0.789811, 0.297532,
  // f 355/355/355 169/356/169 356/356/356 133/133/133
  0.788382, 0.194622,
  0.810151, 0.240719,
  0.789811, 0.297532,
  // f 356/600/356 169/357/169 357/357/357 135/135/135
  0.210189, 0.591056,
  0.337784, 0.624207,
  0.337784, 0.624207,
  // f 356/600/356 169/357/169 357/357/357 135/135/135
  0.210189, 0.591056,
  0.283373, 0.58238,
  0.337784, 0.624207,
  // f 357/601/357 169/358/169 358/358/358 136/136/136
  0.662216, 0.320474,
  0.660787, 0.217565,
  0.660787, 0.217565,
  // f 357/601/357 169/358/169 358/358/358 136/136/136
  0.662216, 0.320474,
  0.620021, 0.272973,
  0.660787, 0.217565,
  // f 360/360/360 170/603/170 296/603/296 18/602/18
  0.446603, 0.16563,
  0.454090, 0.0410199999999999,
  0.454090, 0.0410199999999999,
  // f 360/360/360 170/603/170 296/603/296 18/602/18
  0.446603, 0.16563,
  0.377080, 0.096794,
  0.454090, 0.0410199999999999,
  // f 296/606/296 170/359/170 359/359/359 17/604/17
  0.454090, 0.116544,
  0.581715, 0.033042,
  0.581715, 0.033042,
  // f 296/606/296 170/359/170 359/359/359 17/604/17
  0.454090, 0.116544,
  0.500449, 0.035102,
  0.581715, 0.033042,
  // f 359/359/359 170/327/170 327/327/327 37/37/37
  0.581715, 0.033042,
  0.619508, 0.101063,
  0.619508, 0.101063,
  // f 359/359/359 170/327/170 327/327/327 37/37/37
  0.581715, 0.033042,
  0.670589, 0.031213,
  0.619508, 0.101063,
  // f 327/609/327 170/360/170 360/360/360 38/608/38
  0.619508, 0.097272,
  0.446603, 0.16563,
  0.446603, 0.16563,
  // f 327/609/327 170/360/170 360/360/360 38/608/38
  0.619508, 0.097272,
  0.551267, 0.204086,
  0.446603, 0.16563,
  // f 364/364/364 171/361/171 361/361/361 75/75/75
  0.630877, -0.045096,
  0.582693, -0.081448,
  0.582693, -0.081448,
  // f 364/364/364 171/361/171 361/361/361 75/75/75
  0.630877, -0.045096,
  0.600489, -0.050257,
  0.582693, -0.081448,
  // f 361/361/361 171/362/171 362/362/362 74/74/74
  0.582693, -0.081448,
  0.614268, -0.117186,
  0.614268, -0.117186,
  // f 361/361/361 171/362/171 362/362/362 74/74/74
  0.582693, -0.081448,
  0.562230, -0.124004,
  0.614268, -0.117186,
  // f 362/362/362 171/363/171 363/363/363 79/79/79
  0.614268, -0.117186,
  0.661926, -0.0675509999999999,
  0.661926, -0.0675509999999999,
  // f 362/362/362 171/363/171 363/363/363 79/79/79
  0.614268, -0.117186,
  0.665241, -0.105681,
  0.661926, -0.0675509999999999,
  // f 363/363/363 171/364/171 364/364/364 80/80/80
  0.661926, -0.0675509999999999,
  0.630877, -0.045096,
  0.630877, -0.045096,
  // f 363/363/363 171/364/171 364/364/364 80/80/80
  0.661926, -0.0675509999999999,
  0.651721, -0.0424089999999999,
  0.630877, -0.045096,
  // f 362/362/362 172/365/172 365/365/365 74/74/74
  0.614268, -0.117186,
  0.556410, -0.166276,
  0.556410, -0.166276,
  // f 362/362/362 172/365/172 365/365/365 74/74/74
  0.614268, -0.117186,
  0.562230, -0.124004,
  0.556410, -0.166276,
  // f 365/365/365 172/366/172 366/366/366 73/73/73
  0.556410, -0.166276,
  0.613370, -0.207658,
  0.613370, -0.207658,
  // f 365/365/365 172/366/172 366/366/366 73/73/73
  0.556410, -0.166276,
  0.557466, -0.210513,
  0.613370, -0.207658,
  // f 366/366/366 172/367/172 367/367/367 78/78/78
  0.613370, -0.207658,
  0.667724, -0.153647,
  0.667724, -0.153647,
  // f 366/366/366 172/367/172 367/367/367 78/78/78
  0.613370, -0.207658,
  0.669244, -0.204773,
  0.667724, -0.153647,
  // f 367/367/367 172/362/172 362/362/362 79/79/79
  0.667724, -0.153647,
  0.614268, -0.117186,
  0.614268, -0.117186,
  // f 367/367/367 172/362/172 362/362/362 79/79/79
  0.667724, -0.153647,
  0.665241, -0.105681,
  0.614268, -0.117186,
  // f 366/366/366 173/368/173 368/368/368 73/73/73
  0.613370, -0.207658,
  0.557630, -0.258965,
  0.557630, -0.258965,
  // f 366/366/366 173/368/173 368/368/368 73/73/73
  0.613370, -0.207658,
  0.557466, -0.210513,
  0.557630, -0.258965,
  // f 368/368/368 173/369/173 369/369/369 72/72/72
  0.557630, -0.258965,
  0.610159, -0.298444,
  0.610159, -0.298444,
  // f 368/368/368 173/369/173 369/369/369 72/72/72
  0.557630, -0.258965,
  0.557931, -0.304867,
  0.610159, -0.298444,
  // f 369/369/369 173/370/173 370/370/370 77/77/77
  0.610159, -0.298444,
  0.669669, -0.252383,
  0.669669, -0.252383,
  // f 369/369/369 173/370/173 370/370/370 77/77/77
  0.610159, -0.298444,
  0.663263, -0.296581,
  0.669669, -0.252383,
  // f 370/370/370 173/366/173 366/366/366 78/78/78
  0.669669, -0.252383,
  0.613370, -0.207658,
  0.613370, -0.207658,
  // f 370/370/370 173/366/173 366/366/366 78/78/78
  0.669669, -0.252383,
  0.669244, -0.204773,
  0.613370, -0.207658,
  // f 369/369/369 174/371/174 371/371/371 72/72/72
  0.610159, -0.298444,
  0.559393, -0.341456,
  0.559393, -0.341456,
  // f 369/369/369 174/371/174 371/371/371 72/72/72
  0.610159, -0.298444,
  0.557931, -0.304867,
  0.559393, -0.341456,
  // f 371/371/371 174/372/174 372/372/372 71/71/71
  0.559393, -0.341456,
  0.593603, -0.367169,
  0.593603, -0.367169,
  // f 371/371/371 174/372/174 372/372/372 71/71/71
  0.559393, -0.341456,
  0.570516, -0.366975,
  0.593603, -0.367169,
  // f 372/372/372 174/373/174 373/373/373 76/76/76
  0.593603, -0.367169,
  0.644288, -0.337467,
  0.644288, -0.337467,
  // f 372/372/372 174/373/174 373/373/373 76/76/76
  0.593603, -0.367169,
  0.626045, -0.366425,
  0.644288, -0.337467,
  // f 373/373/373 174/369/174 369/369/369 77/77/77
  0.644288, -0.337467,
  0.610159, -0.298444,
  0.610159, -0.298444,
  // f 373/373/373 174/369/174 369/369/369 77/77/77
  0.644288, -0.337467,
  0.663263, -0.296581,
  0.610159, -0.298444,
  // f 376/376/376 175/271/175 271/271/271 5/5/5
  -0.314745, -0.00532299999999997,
  -0.383110, 0.033968,
  -0.383110, 0.033968,
  // f 376/376/376 175/271/175 271/271/271 5/5/5
  -0.314745, -0.00532299999999997,
  -0.329219, 0.034037,
  -0.383110, 0.033968,
  // f 271/271/271 175/374/175 374/374/374 1/1/1
  -0.383110, 0.033968,
  -0.434883, -0.005498,
  -0.434883, -0.005498,
  // f 271/271/271 175/374/175 374/374/374 1/1/1
  -0.383110, 0.033968,
  -0.426553, 0.033898,
  -0.434883, -0.005498,
  // f 374/374/374 175/375/175 375/375/375 41/41/41
  -0.434883, -0.005498,
  -0.393649, -0.038872,
  -0.393649, -0.038872,
  // f 374/374/374 175/375/175 375/375/375 41/41/41
  -0.434883, -0.005498,
  -0.459856, -0.038986,
  -0.393649, -0.038872,
  // f 375/375/375 175/376/175 376/376/376 42/42/42
  -0.393649, -0.038872,
  -0.314745, -0.00532299999999997,
  -0.314745, -0.00532299999999997,
  // f 375/375/375 175/376/175 376/376/376 42/42/42
  -0.393649, -0.038872,
  -0.317726, -0.0387599999999999,
  -0.314745, -0.00532299999999997,
  // f 378/378/378 176/281/176 281/281/281 9/9/9
  -0.210027, -0.00529500000000005,
  -0.274169, 0.034076,
  -0.274169, 0.034076,
  // f 378/378/378 176/281/176 281/281/281 9/9/9
  -0.210027, -0.00529500000000005,
  -0.217809, 0.034079,
  -0.274169, 0.034076,
  // f 281/281/281 176/376/176 376/376/376 5/5/5
  -0.274169, 0.034076,
  -0.314745, -0.00532299999999997,
  -0.314745, -0.00532299999999997,
  // f 281/281/281 176/376/176 376/376/376 5/5/5
  -0.274169, 0.034076,
  -0.329219, 0.034037,
  -0.314745, -0.00532299999999997,
  // f 376/376/376 176/377/176 377/377/377 42/42/42
  -0.314745, -0.00532299999999997,
  -0.259655, -0.0387170000000001,
  -0.259655, -0.0387170000000001,
  // f 376/376/376 176/377/176 377/377/377 42/42/42
  -0.314745, -0.00532299999999997,
  -0.317726, -0.0387599999999999,
  -0.259655, -0.0387170000000001,
  // f 377/377/377 176/378/176 378/378/378 43/43/43
  -0.259655, -0.0387170000000001,
  -0.210027, -0.00529500000000005,
  -0.210027, -0.00529500000000005,
  // f 377/377/377 176/378/176 378/378/378 43/43/43
  -0.259655, -0.0387170000000001,
  -0.210521, -0.038724,
  -0.210027, -0.00529500000000005,
  // f 380/380/380 177/288/177 288/288/288 13/13/13
  -0.105185, -0.00541499999999995,
  -0.159988, 0.03404,
  -0.159988, 0.03404,
  // f 380/380/380 177/288/177 288/288/288 13/13/13
  -0.105185, -0.00541499999999995,
  -0.101405, 0.034267,
  -0.159988, 0.03404,
  // f 288/288/288 177/378/177 378/378/378 9/9/9
  -0.159988, 0.03404,
  -0.210027, -0.00529500000000005,
  -0.210027, -0.00529500000000005,
  // f 288/288/288 177/378/177 378/378/378 9/9/9
  -0.159988, 0.03404,
  -0.217809, 0.034079,
  -0.210027, -0.00529500000000005,
  // f 378/378/378 177/379/177 379/379/379 43/43/43
  -0.210027, -0.00529500000000005,
  -0.161405, -0.0387599999999999,
  -0.161405, -0.0387599999999999,
  // f 378/378/378 177/379/177 379/379/379 43/43/43
  -0.210027, -0.00529500000000005,
  -0.210521, -0.038724,
  -0.161405, -0.0387599999999999,
  // f 379/379/379 177/380/177 380/380/380 44/44/44
  -0.161405, -0.0387599999999999,
  -0.105185, -0.00541499999999995,
  -0.105185, -0.00541499999999995,
  // f 379/379/379 177/380/177 380/380/380 44/44/44
  -0.161405, -0.0387599999999999,
  -0.103041, -0.0388539999999999,
  -0.105185, -0.00541499999999995,
  // f 382/382/382 178/295/178 295/295/295 17/17/17
  0.016862, -0.00569700000000006,
  -0.042756, 0.035066,
  -0.042756, 0.035066,
  // f 382/382/382 178/295/178 295/295/295 17/17/17
  0.016862, -0.00569700000000006,
  0.006204, 0.035102,
  -0.042756, 0.035066,
  // f 295/295/295 178/380/178 380/380/380 13/13/13
  -0.042756, 0.035066,
  -0.105185, -0.00541499999999995,
  -0.105185, -0.00541499999999995,
  // f 295/295/295 178/380/178 380/380/380 13/13/13
  -0.042756, 0.035066,
  -0.101405, 0.034267,
  -0.105185, -0.00541499999999995,
  // f 380/380/380 178/381/178 381/381/381 44/44/44
  -0.105185, -0.00541499999999995,
  -0.026159, -0.039034,
  -0.026159, -0.039034,
  // f 380/380/380 178/381/178 381/381/381 44/44/44
  -0.105185, -0.00541499999999995,
  -0.103041, -0.0388539999999999,
  -0.026159, -0.039034,
  // f 381/381/381 178/382/178 382/382/382 45/45/45
  -0.026159, -0.039034,
  0.016862, -0.00569700000000006,
  0.016862, -0.00569700000000006,
  // f 381/381/381 178/382/178 382/382/382 45/45/45
  -0.026159, -0.039034,
  0.041847, -0.039207,
  0.016862, -0.00569700000000006,
  // f 385/385/385 179/611/179 305/611/305 21/610/21
  1.447939, -0.0055130000000001,
  1.404715, 0.033928,
  1.404715, 0.033928,
  // f 385/385/385 179/611/179 305/611/305 21/610/21
  1.447939, -0.0055130000000001,
  1.445793, 0.033859,
  1.404715, 0.033928,
  // f 305/612/305 179/383/179 383/383/383 25/25/25
  1.404715, 0.033928,
  1.323148, -0.005328,
  1.323148, -0.005328,
  // f 305/612/305 179/383/179 383/383/383 25/25/25
  1.404715, 0.033928,
  1.344310, 0.034013,
  1.323148, -0.005328,
  // f 383/383/383 179/384/179 384/384/384 47/47/47
  1.323148, -0.005328,
  1.409189, -0.038888,
  1.409189, -0.038888,
  // f 383/383/383 179/384/179 384/384/384 47/47/47
  1.323148, -0.005328,
  1.327427, -0.0387660000000001,
  1.409189, -0.038888,
  // f 384/384/384 179/385/179 385/385/385 46/46/46
  1.409189, -0.038888,
  1.447939, -0.0055130000000001,
  1.447939, -0.0055130000000001,
  // f 384/384/384 179/385/179 385/385/385 46/46/46
  1.409189, -0.038888,
  1.474016, -0.039004,
  1.447939, -0.0055130000000001,
  // f 383/383/383 180/314/180 314/314/314 25/25/25
  1.323148, -0.005328,
  1.281859, 0.034064,
  1.281859, 0.034064,
  // f 383/383/383 180/314/180 314/314/314 25/25/25
  1.323148, -0.005328,
  1.344310, 0.034013,
  1.281859, 0.034064,
  // f 314/314/314 180/386/180 386/386/386 29/29/29
  1.281859, 0.034064,
  1.204880, -0.00529899999999994,
  1.204880, -0.00529899999999994,
  // f 314/314/314 180/386/180 386/386/386 29/29/29
  1.281859, 0.034064,
  1.216928, 0.034071,
  1.204880, -0.00529899999999994,
  // f 386/386/386 180/387/180 387/387/387 48/48/48
  1.204880, -0.00529899999999994,
  1.261866, -0.0387200000000001,
  1.261866, -0.0387200000000001,
  // f 386/386/386 180/387/180 387/387/387 48/48/48
  1.204880, -0.00529899999999994,
  1.204416, -0.0387280000000001,
  1.261866, -0.0387200000000001,
  // f 387/387/387 180/383/180 383/383/383 47/47/47
  1.261866, -0.0387200000000001,
  1.323148, -0.005328,
  1.323148, -0.005328,
  // f 387/387/387 180/383/180 383/383/383 47/47/47
  1.261866, -0.0387200000000001,
  1.327427, -0.0387660000000001,
  1.323148, -0.005328,
  // f 386/386/386 181/321/181 321/321/321 29/29/29
  1.204880, -0.00529899999999994,
  1.149080, 0.034026,
  1.149080, 0.034026,
  // f 386/386/386 181/321/181 321/321/321 29/29/29
  1.204880, -0.00529899999999994,
  1.216928, 0.034071,
  1.149080, 0.034026,
  // f 321/321/321 181/388/181 388/388/388 33/33/33
  1.149080, 0.034026,
  1.086892, -0.0054320000000001,
  1.086892, -0.0054320000000001,
  // f 321/321/321 181/388/181 388/388/388 33/33/33
  1.149080, 0.034026,
  1.080191, 0.033469,
  1.086892, -0.0054320000000001,
  // f 388/388/388 181/389/181 389/389/389 49/49/49
  1.086892, -0.0054320000000001,
  1.146988, -0.03877,
  1.146988, -0.03877,
  // f 388/388/388 181/389/181 389/389/389 49/49/49
  1.086892, -0.0054320000000001,
  1.081829, -0.0388740000000001,
  1.146988, -0.03877,
  // f 389/389/389 181/386/181 386/386/386 48/48/48
  1.146988, -0.03877,
  1.204880, -0.00529899999999994,
  1.204880, -0.00529899999999994,
  // f 389/389/389 181/386/181 386/386/386 48/48/48
  1.146988, -0.03877,
  1.204416, -0.0387280000000001,
  1.204880, -0.00529899999999994,
  // f 388/388/388 182/328/182 328/328/328 33/33/33
  1.086892, -0.0054320000000001,
  1.012134, 0.031944,
  1.012134, 0.031944,
  // f 388/388/388 182/328/182 328/328/328 33/33/33
  1.086892, -0.0054320000000001,
  1.080191, 0.033469,
  1.012134, 0.031944,
  // f 328/328/328 182/390/182 390/390/390 37/613/37
  1.012134, 0.031944,
  0.964351, -0.00572499999999998,
  0.964351, -0.00572499999999998,
  // f 328/328/328 182/390/182 390/390/390 37/613/37
  1.012134, 0.031944,
  0.966352, 0.031213,
  0.964351, -0.00572499999999998,
  // f 390/390/390 182/391/182 391/391/391 50/50/50
  0.964351, -0.00572499999999998,
  1.001189, -0.039067,
  1.001189, -0.039067,
  // f 390/390/390 182/391/182 391/391/391 50/50/50
  0.964351, -0.00572499999999998,
  0.938304, -0.039239,
  1.001189, -0.039067,
  // f 391/391/391 182/388/182 388/388/388 49/49/49
  1.001189, -0.039067,
  1.086892, -0.0054320000000001,
  1.086892, -0.0054320000000001,
  // f 391/391/391 182/388/182 388/388/388 49/49/49
  1.001189, -0.039067,
  1.081829, -0.0388740000000001,
  1.086892, -0.0054320000000001,
  // f 374/615/374 183/334/183 334/334/334 1/614/1
  0.475806, -0.005498,
  0.400271, 0.033855,
  0.400271, 0.033855,
  // f 374/615/374 183/334/183 334/334/334 1/614/1
